type,path
result,results\classification_best_confusion_matrix.csv
result,results\classification_cv_results.csv
result,results\classification_feature_exclusion.csv
result,results\classification_final_confusion_matrix.csv
result,results\classification_high_risk_metrics.csv
result,results\classification_permutation_importance.csv
result,results\classification_threshold_tuning.csv
result,results\classification_tuned_metrics.csv
result,results\clustering_kmeans_scores.csv
result,results\clustering_lifestyle_assignments.csv
result,results\clustering_lifestyle_pca_coordinates.csv
result,results\clustering_lifestyle_profiles.csv
result,results\clustering_lifestyle_profiles_compact.csv
result,results\clustering_model_comparison.csv
result,results\dataset_column_dtypes.csv
result,results\dataset_compliance_summary.csv
result,results\dataset_head_preview.csv
result,results\dataset_schema_check.csv
result,results\eda_category_risk_rate.csv
result,results\eda_descriptive_summary.csv
result,results\eda_group_comparison_summary.csv
result,results\eda_high_risk_flag_distribution.csv
result,results\missing_value_summary.csv
result,results\preprocessing_schema_check.csv
result,results\regression_digital_dependence_cv_results.csv
result,results\regression_digital_dependence_metrics.csv
result,results\regression_digital_dependence_permutation_importance.csv
result,results\regression_digital_dependence_predictions.csv
result,results\regression_productivity_cv_results.csv
result,results\regression_productivity_metrics.csv
result,results\regression_productivity_permutation_importance.csv
result,results\regression_productivity_predictions.csv
result,results\regression_target_comparison.csv
result,results\report_artifact_manifest.csv
result,results\classification_model_selection_summary.txt
result,results\clustering_profile_interpretation.txt
result,results\regression_model_selection_summary.txt
result,results\stage2_experiment_design_fix_summary.md
figure_png,figures\classification_best_confusion_matrix.png
figure_png,figures\classification_best_roc_curve.png
figure_png,figures\classification_final_confusion_matrix.png
figure_png,figures\classification_permutation_importance.png
figure_png,figures\classification_precision_recall_curve.png
figure_png,figures\classification_roc_curve.png
figure_png,figures\classification_tuned_metrics_comparison.png
figure_png,figures\clustering_kmeans_elbow.png
figure_png,figures\clustering_kmeans_selection.png
figure_png,figures\clustering_lifestyle_pca.png
figure_png,figures\clustering_lifestyle_profile_heatmap.png
figure_png,figures\clustering_model_comparison.png
figure_png,figures\clustering_silhouette_by_k.png
figure_png,figures\eda_behavior_outcome_scatter.png
figure_png,figures\eda_boxplots_by_risk.png
figure_png,figures\eda_category_risk_rate.png
figure_png,figures\eda_high_risk_flag_distribution.png
figure_png,figures\eda_missing_value_rate.png
figure_png,figures\eda_numeric_correlation_heatmap.png
figure_png,figures\eda_numeric_histograms.png
figure_png,figures\regression_digital_dependence_observed_vs_predicted.png
figure_png,figures\regression_digital_dependence_permutation_importance.png
figure_png,figures\regression_digital_dependence_residuals.png
figure_png,figures\regression_productivity_observed_vs_predicted.png
figure_png,figures\regression_productivity_permutation_importance.png
figure_png,figures\regression_productivity_residuals.png
figure_png,figures\regression_target_comparison.png
